YF11,NP,15,19,31,31,31,31,27,27,10,19,23,23,13,13,,,,,,,,,,,,,,,,,,,,,,
YF12,NP,13,13,13,34,45,45,15,17,10,10,29,31,19,19,,,,,,,,,,,,,,,,,,,,,,
YF13,NP,19,23,22,34,0,0,19,23,10,10,45,63,7,7,,,,,,,,,,,,,,,,,,,,,,
YF14,NP,11,43,31,34,25,29,20,20,16,19,21,31,10,10,,,,,,,,,,,,,,,,,,,,,,
YF15,NP,15,21,28,31,25,27,19,23,10,16,21,23,7,13,,,,,,,,,,,,,,,,,,,,,,
YF16,NP,67,79,25,34,23,27,19,23,10,10,45,63,7,7,,,,,,,,,,,,,,,,,,,,,,
YF17,NP,9,9,31,37,33,33,20,20,10,10,23,23,10,10,,,,,,,,,,,,,,,,,,,,,,
YF18,NP,23,23,31,34,33,33,5,20,10,19,27,31,10,10,,,,,,,,,,,,,,,,,,,,,,
YF19,NP,67,77,19,31,3,3,19,23,10,10,63,63,7,7,,,,,,,,,,,,,,,,,,,,,,
YF20,NP,23,35,22,31,25,31,5,17,10,25,23,27,10,13,,,,,,,,,,,,,,,,,,,,,,
MH1,MH,0,0,34,37,0,0,0,0,7,13,21,23,13,16,,,,,,,,,,,,,,,,,,,,,,
MH2,MH,0,0,31,34,29,39,19,23,4,10,15,25,10,16,,,,,,,,,,,,,,,,,,,,,,
MH3,MH,11,17,28,31,0,0,23,23,10,10,21,23,13,16,,,,,,,,,,,,,,,,,,,,,,
MH4,MH,11,31,28,28,25,25,0,0,10,10,23,25,10,19,,,,,,,,,,,,,,,,,,,,,,
MH5,MH,11,15,28,31,0,0,19,31,7,10,23,27,13,16,,,,,,,,,,,,,,,,,,,,,,
MH6,MH,33,43,28,34,31,33,0,0,7,10,23,25,13,19,,,,,,,,,,,,,,,,,,,,,,
MH7,MH,27,27,34,34,39,39,0,0,7,16,15,21,10,16,,,,,,,,,,,,,,,,,,,,,,
MH8,MH,25,29,31,34,23,25,0,0,7,10,21,25,13,19,,,,,,,,,,,,,,,,,,,,,,
MH9,MH,17,226,0,0,0,0,0,0,7,10,0,0,13,22,,,,,,,,,,,,,,,,,,,,,,
MH10,MH,7,17,28,34,0,0,0,0,4,7,0,0,13,22,,,,,,,,,,,,,,,,,,,,,,
MH11,MH,19,19,34,37,0,0,0,0,7,10,0,0,13,22,,,,,,,,,,,,,,,,,,,,,,
MH12,MH,13,19,34,37,0,0,0,0,7,16,0,0,16,22,,,,,,,,,,,,,,,,,,,,,,
MH13,MH,13,27,31,34,23,23,0,0,16,19,23,23,10,13,,,,,,,,,,,,,,,,,,,,,,
MH14,MH,13,13,31,34,23,25,0,0,10,19,15,23,10,13,,,,,,,,,,,,,,,,,,,,,,
MH15,MH,39,47,31,34,29,29,5,13,10,10,15,25,10,13,,,,,,,,,,,,,,,,,,,,,,
MH16,MH,9,9,31,34,0,0,0,0,10,10,21,23,13,16,,,,,,,,,,,,,,,,,,,,,,
MH17,MH,45,47,28,34,23,23,0,0,16,19,21,23,7,13,,,,,,,,,,,,,,,,,,,,,,
MH18,MH,27,43,25,34,23,25,0,0,10,16,21,23,13,19,,,,,,,,,,,,,,,,,,,,,,
MH19,MH,23,27,34,37,25,25,0,0,10,16,21,31,19,19,,,,,,,,,,,,,,,,,,,,,,
MH20,MH,19,19,31,34,23,23,19,29,13,16,0,0,7,13,,,,,,,,,,,,,,,,,,,,,,
MH21,MH,13,13,28,34,23,23,0,0,10,16,23,23,10,13,,,,,,,,,,,,,,,,,,,,,,
MH22,MH,19,27,31,34,0,0,0,0,19,19,25,25,13,13,,,,,,,,,,,,,,,,,,,,,,
MH23,MH,9,27,28,34,29,39,0,0,10,16,21,23,16,16,,,,,,,,,,,,,,,,,,,,,,
MH24,MH,23,27,28,34,23,33,17,19,10,16,23,23,7,13,,,,,,,,,,,,,,,,,,,,,,
ML1,ML,23,31,31,34,39,39,19,19,10,16,21,25,10,10,,,,,,,,,,,,,,,,,,,,,,
ML2,ML,9,9,31,37,29,33,20,23,10,10,21,25,10,16,,,,,,,,,,,,,,,,,,,,,,
ML3,ML,13,25,28,37,29,29,19,23,10,10,21,23,10,13,,,,,,,,,,,,,,,,,,,,,,
ML4,ML,23,29,28,31,15,31,19,20,10,16,21,27,10,19,,,,,,,,,,,,,,,,,,,,,,
ML5,ML,9,13,31,34,23,23,9,19,10,10,23,25,13,16,,,,,,,,,,,,,,,,,,,,,,
ML6,ML,13,25,37,40,0,0,0,0,10,10,23,23,13,16,,,,,,,,,,,,,,,,,,,,,,
ML7,ML,9,9,25,37,0,0,0,0,10,10,23,25,7,13,,,,,,,,,,,,,,,,,,,,,,
ML8,ML,13,13,25,34,0,0,0,0,16,19,21,21,10,13,,,,,,,,,,,,,,,,,,,,,,
ML9,ML,31,226,25,34,35,35,20,20,10,16,21,27,7,13,,,,,,,,,,,,,,,,,,,,,,
ML10,ML,13,31,31,34,0,0,0,0,10,19,15,23,13,16,,,,,,,,,,,,,,,,,,,,,,
ML11,ML,13,25,31,34,29,41,0,0,10,19,21,21,10,16,,,,,,,,,,,,,,,,,,,,,,
ML12,ML,9,25,34,40,29,31,0,0,10,10,21,23,10,16,,,,,,,,,,,,,,,,,,,,,,
MLA,ML,11,19,25,31,25,27,0,0,16,22,25,25,13,19,,,,,,,,,,,,,,,,,,,,,,
MLB,ML,13,27,28,31,29,29,19,25,10,19,0,0,13,19,,,,,,,,,,,,,,,,,,,,,,
MLC,ML,19,19,25,31,33,33,15,19,19,22,0,0,10,16,,,,,,,,,,,,,,,,,,,,,,
T51,Tai,11,17,34,34,31,33,25,25,1,10,23,31,4,16,,,,,,,,,,,,,,,,,,,,,,
T52,Tai,13,27,28,31,39,41,27,27,19,19,21,23,13,13,,,,,,,,,,,,,,,,,,,,,,
T53,Tai,25,31,19,31,0,0,27,29,10,10,0,0,13,13,,,,,,,,,,,,,,,,,,,,,,
T54,Tai,9,35,28,34,31,33,19,29,10,10,0,0,10,19,,,,,,,,,,,,,,,,,,,,,,
T55,Tai,13,13,31,34,15,41,20,27,10,19,23,27,13,16,,,,,,,,,,,,,,,,,,,,,,
T56,Tai,13,31,25,34,23,29,25,25,10,19,23,25,16,19,,,,,,,,,,,,,,,,,,,,,,
T57,Tai,13,13,31,34,0,0,19,27,10,19,23,27,13,16,,,,,,,,,,,,,,,,,,,,,,
T58,Tai,31,31,31,31,31,31,20,27,7,10,0,0,10,13,,,,,,,,,,,,,,,,,,,,,,
T59,Tai,13,27,34,37,31,31,9,27,10,16,21,23,10,13,,,,,,,,,,,,,,,,,,,,,,
T510,Tai,13,17,31,37,27,29,9,17,10,10,0,0,10,16,,,,,,,,,,,,,,,,,,,,,,
T511,Tai,9,9,31,34,31,39,20,27,10,19,23,25,16,25,,,,,,,,,,,,,,,,,,,,,,
T512,Tai,9,9,31,37,31,33,20,27,10,16,0,0,10,13,,,,,,,,,,,,,,,,,,,,,,
T513,Tai,3,3,25,28,47,49,19,25,10,16,27,29,10,13,,,,,,,,,,,,,,,,,,,,,,
T514,Tai,9,31,31,37,23,29,20,25,19,19,23,23,16,16,,,,,,,,,,,,,,,,,,,,,,
T515,Tai,9,15,0,0,25,27,0,0,13,19,0,0,10,13,,,,,,,,,,,,,,,,,,,,,,
T516,Tai,9,31,31,37,23,29,20,25,19,19,23,23,16,16,,,,,,,,,,,,,,,,,,,,,,
T517,Tai,9,29,31,37,21,25,19,25,19,19,0,0,16,16,,,,,,,,,,,,,,,,,,,,,,
T21,CS,23,37,31,37,29,41,17,17,10,19,21,23,7,10,,,,,,,,,,,,,,,,,,,,,,
T22,CS,15,29,34,40,35,37,23,25,10,10,15,21,10,13,,,,,,,,,,,,,,,,,,,,,,
T23,CS,9,31,37,43,0,0,25,25,10,19,21,23,7,10,,,,,,,,,,,,,,,,,,,,,,
T24,CS,9,13,28,37,23,31,19,19,10,19,15,21,10,13,,,,,,,,,,,,,,,,,,,,,,
T25,CS,23,29,34,34,15,39,23,25,10,10,21,23,13,19,,,,,,,,,,,,,,,,,,,,,,
T26,CS,9,23,34,37,0,0,19,19,10,16,15,23,10,16,,,,,,,,,,,,,,,,,,,,,,
T27,CS,9,9,28,37,0,0,29,29,10,16,15,21,10,13,,,,,,,,,,,,,,,,,,,,,,
T28,CS,7,13,31,34,31,31,19,20,10,16,15,21,10,13,,,,,,,,,,,,,,,,,,,,,,
T29,CS,13,31,28,31,37,39,20,20,10,10,25,31,10,13,,,,,,,,,,,,,,,,,,,,,,
T210,CS,13,35,31,37,39,39,20,27,10,10,21,23,7,16,,,,,,,,,,,,,,,,,,,,,,
T211,CS,9,9,31,37,15,25,27,29,10,19,15,21,10,13,,,,,,,,,,,,,,,,,,,,,,
T213,CS,3,27,34,37,41,41,19,25,10,10,21,31,10,13,,,,,,,,,,,,,,,,,,,,,,
T214,CS,7,7,31,34,21,27,17,19,10,19,15,21,7,10,,,,,,,,,,,,,,,,,,,,,,
T215,CS,31,35,28,31,0,0,19,20,10,10,15,21,10,13,,,,,,,,,,,,,,,,,,,,,,
T216,CS,37,49,28,31,37,37,20,25,10,10,21,23,7,19,,,,,,,,,,,,,,,,,,,,,,
T217,CS,11,19,31,34,0,0,19,19,10,19,15,21,13,19,,,,,,,,,,,,,,,,,,,,,,
T218,CS,9,9,31,40,0,0,19,23,10,10,15,21,10,13,,,,,,,,,,,,,,,,,,,,,,
T219,CS,9,37,28,37,31,33,29,29,10,10,23,25,10,13,,,,,,,,,,,,,,,,,,,,,,
T220,CS,25,27,34,37,27,29,25,31,10,10,21,23,10,13,,,,,,,,,,,,,,,,,,,,,,
T221,CS,11,17,28,34,0,0,0,0,7,10,19,23,13,19,,,,,,,,,,,,,,,,,,,,,,
T222,CS,13,25,34,37,27,29,23,23,10,19,21,25,10,13,,,,,,,,,,,,,,,,,,,,,,
T223,CS,11,17,31,31,0,0,17,17,10,10,21,23,13,19,,,,,,,,,,,,,,,,,,,,,,
T224,CS,9,29,31,31,37,37,20,23,10,10,21,23,13,19,,,,,,,,,,,,,,,,,,,,,,
T12,TNP,25,43,31,34,15,29,25,25,0,0,0,0,7,13,,,,,,,,,,,,,,,,,,,,,,
T13,TNP,31,37,25,31,29,29,23,25,0,0,0,0,13,13,,,,,,,,,,,,,,,,,,,,,,
T14,TNP,25,35,31,31,25,29,23,25,0,0,0,0,4,10,,,,,,,,,,,,,,,,,,,,,,
T15,TNP,19,27,31,31,25,39,23,25,0,0,0,0,19,19,,,,,,,,,,,,,,,,,,,,,,
T16,TNP,27,35,28,37,39,39,23,25,16,19,15,23,10,13,,,,,,,,,,,,,,,,,,,,,,
T17,TNP,29,37,25,31,29,29,19,23,10,19,15,23,7,13,,,,,,,,,,,,,,,,,,,,,,
T18,TNP,19,29,31,34,23,39,19,23,10,22,15,23,10,13,,,,,,,,,,,,,,,,,,,,,,
T19,TNP,35,35,28,37,31,31,19,25,10,16,15,23,10,13,,,,,,,,,,,,,,,,,,,,,,
T110,TNP,25,37,37,37,29,29,23,25,10,19,15,21,13,19,,,,,,,,,,,,,,,,,,,,,,
T111,TNP,19,27,31,31,25,39,20,20,16,19,25,35,7,19,,,,,,,,,,,,,,,,,,,,,,
T112,TNP,19,19,31,31,35,35,20,25,16,19,15,23,10,13,,,,,,,,,,,,,,,,,,,,,,
T113,TNP,29,41,34,34,35,35,20,20,10,16,25,31,13,19,,,,,,,,,,,,,,,,,,,,,,
T114,TNP,37,45,31,34,29,41,20,25,10,16,23,27,10,13,,,,,,,,,,,,,,,,,,,,,,
T115,TNP,23,31,34,37,31,31,19,25,10,19,15,25,10,10,,,,,,,,,,,,,,,,,,,,,,
T116,TNP,23,23,31,34,0,0,19,23,16,19,15,21,10,13,,,,,,,,,,,,,,,,,,,,,,
T117,TNP,19,37,28,37,27,39,23,23,16,19,23,31,13,19,,,,,,,,,,,,,,,,,,,,,,
T118,TNP,19,35,31,37,29,39,25,25,10,19,15,23,10,13,,,,,,,,,,,,,,,,,,,,,,
T119,TNP,19,41,25,31,23,23,25,25,10,10,15,23,7,13,,,,,,,,,,,,,,,,,,,,,,
T120,TNP,9,19,31,31,29,31,29,29,10,10,15,23,10,13,,,,,,,,,,,,,,,,,,,,,,
T121,TNP,29,35,31,31,39,39,19,25,10,16,15,23,7,13,,,,,,,,,,,,,,,,,,,,,,
T122,TNP,27,31,31,31,31,35,19,23,10,19,15,23,13,19,,,,,,,,,,,,,,,,,,,,,,
T1h1,TNP,19,35,31,37,23,23,25,25,10,10,15,23,13,19,,,,,,,,,,,,,,,,,,,,,,
