Data from Delmotte (1999),,,,,
Locus,Allele,Pop,Freq,Ntot,Na
6Pgd-2,A,Gerstheim,0.778,9,
6Pgd-2,B,Gerstheim,0,9,
6Pgd-2,C,Gerstheim,0,9,
6Pgd-2,D,Gerstheim,0.222,9,
Pgi,A,Waltenheim,0.986,36,
Pgi,B,Waltenheim,0,36,
Pgi,C,Waltenheim,0.014,36,
Pgi,D,Waltenheim,0,36,
Pgi,A,Friedlingen,0.985,33,
Pgi,B,Friedlingen,0,33,
Pgi,C,Friedlingen,0.015,33,
Pgi,D,Friedlingen,0,33,
Pgi,A,Hombourg,0.935,31,
Pgi,B,Hombourg,0,31,
Pgi,C,Hombourg,0.032,31,
Pgi,D,Hombourg,0.032,31,
Pgi,A,Ottmarsheim,0.917,30,
Pgi,B,Ottmarsheim,0,30,
Pgi,C,Ottmarsheim,0.083,30,
Pgi,D,Ottmarsheim,0,30,
Pgi,A,Balgau,0.933,30,
Pgi,B,Balgau,0,30,
Pgi,C,Balgau,0.05,30,
Pgi,D,Balgau,0.017,30,
Pgi,A,Weiningen,0.952,31,
Pgi,B,Weiningen,0,31,
Pgi,C,Weiningen,0.048,31,
Pgi,D,Weiningen,0,31,
Pgi,A,Oetwil,0.952,31,
Pgi,B,Oetwil,0,31,
Pgi,C,Oetwil,0.048,31,
Pgi,D,Oetwil,0,31,
Pgi,A,Kembs,0.4,23,
Pgi,B,Kembs,0.033,23,
Pgi,C,Kembs,0.567,23,
Pgi,D,Kembs,0,23,
Pgi,A,Gerstheim,0.575,20,
Pgi,B,Gerstheim,0,20,
Pgi,C,Gerstheim,0.4,20,
Pgi,D,Gerstheim,0.025,20,
Idh,A,Waltenheim,1,26,
Idh,B,Waltenheim,0,26,
Idh,C,Waltenheim,0,26,
Idh,A,Friedlingen,0.974,19,
Idh,B,Friedlingen,0.026,19,
Idh,C,Friedlingen,0,19,
Idh,A,Hombourg,0.933,30,
Idh,B,Hombourg,0.067,30,
Idh,C,Hombourg,0,30,
Idh,A,Ottmarsheim,0.978,23,
Idh,B,Ottmarsheim,0,23,
Idh,C,Ottmarsheim,0.022,23,
Idh,A,Balgau,1,23,
Idh,B,Balgau,0,23,
Idh,C,Balgau,0,23,
Idh,A,Weiningen,1,23,
Idh,B,Weiningen,0,23,
Idh,C,Weiningen,0,23,
Idh,A,Oetwil,1,25,
Idh,B,Oetwil,0,25,
Idh,C,Oetwil,0,25,
Idh,A,Kembs,1,32,
Idh,B,Kembs,0,32,
Idh,C,Kembs,0,32,
Idh,A,Gerstheim,0.969,16,
Idh,B,Gerstheim,0.031,16,
Idh,C,Gerstheim,0,16,
